֧�������׺�,�̻�������,ҵ������,��Ʒ����,����ʱ��,���ʱ��,�ŵ���,�ŵ�����,����Ա,�ն˺�,�Է��˻�,������Ԫ��,�̼�ʵ�գ�Ԫ��,֧���������Ԫ��,���ֱ���Ԫ��,֧�����Żݣ�Ԫ��,�̼��Żݣ�Ԫ��,ȯ������Ԫ��,ȯ����,�̼Һ�����ѽ�Ԫ��,�����ѽ�Ԫ��,�˿����κ�/�����,����ѣ�Ԫ��,����Ԫ��,��ע
2018013121001004070506697287	,1517357939830	,����	,���Ҵ��̳� - �������Żݡ���ЯEPP������ * 1,2018-01-31 07:50:14,2018-01-31 07:50:14,	,	,	,	,*��ǰ(316***@qq.com)	,130.00,130.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.65,0.00,���Ҵ��̳� - �������Żݡ���ЯEPP������ * 1
2018013121001004760297317865	,AS1742974-0-20-20180131075009174	,����	,AS1742974-0-20-20180131075009174,2018-01-31 07:50:16,2018-01-31 07:50:17,	,	,	,	,*��(135****2201)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1742974-0-20-20180131075009174���Ҵ����ֳ�ֵ
2018013121001004090501795230	,AS1755651-0-53-20180131075143078	,����	,AS1755651-0-53-20180131075143078,2018-01-31 07:51:49,2018-01-31 07:51:49,	,	,	,	,*����(151****5294)	,106.00,106.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.53,0.00,AS1755651-0-53-20180131075143078���Ҵ����ֳ�ֵ
2018013121001004310514759440	,AS2940288-8-20180131075154741	,����	,AS2940288-8-20180131075154741,2018-01-31 07:52:06,2018-01-31 07:52:07,	,	,	,	,*��(135****3638)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2940288-8-20180131075154741���Ҵ��̼ҳ�ֵ
2018013121001004640284835704	,1517357568568	,����	,���Ҵ��̳� - ��ս�¡���װ-����� * 1,2018-01-31 07:52:51,2018-01-31 07:52:52,	,	,	,	,*Сƽ(147****6600)	,118.00,118.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.59,0.00,���Ҵ��̳� - ��ս�¡���װ-����� * 1
2018013121001004090504184582	,AS1755651-0-53-20180131075255705	,����	,AS1755651-0-53-20180131075255705,2018-01-31 07:53:01,2018-01-31 07:53:01,	,	,	,	,*����(151****5294)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1755651-0-53-20180131075255705���Ҵ����ֳ�ֵ
2018013121001004070506697287	,1517357939830	,�˿�	,���Ҵ��̳� - �������Żݡ���ЯEPP������ * 1,2018-01-31 07:50:14,2018-01-31 07:53:48,	,	,	,	,*��ǰ(316***@qq.com)	,-130.00,-130.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,1517357939830	,0.00,0.00,���Ҵ��̳� - �������Żݡ���ЯEPP������ * 1
2018013121001004670523526368	,1517357393617	,����	,���Ҵ��̳� - �������Żݡ���ЯEPP������ * 1,2018-01-31 07:53:49,2018-01-31 07:53:49,	,	,	,	,*��(175****6009)	,130.00,130.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.65,0.00,���Ҵ��̳� - �������Żݡ���ЯEPP������ * 1
2018013121001004660515751292	,AS796426-0-14-20180131075337538	,����	,AS796426-0-14-20180131075337538,2018-01-31 07:53:48,2018-01-31 07:53:49,	,	,	,	,*����(158****6812)	,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS796426-0-14-20180131075337538���Ҵ����ֳ�ֵ
2018013121001004020514748073	,1517357224702	,����	,���Ҵ��̳� - �������䡿�۵��� * 1,2018-01-31 07:54:28,2018-01-31 07:54:29,	,	,	,	,*��(237***@qq.com)	,128.00,128.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.64,0.00,���Ҵ��̳� - �������䡿�۵��� * 1
2018013121001004240207836678	,AS305791-0-9-20180131075507691	,����	,AS305791-0-9-20180131075507691,2018-01-31 07:55:16,2018-01-31 07:55:16,	,	,	,	,*����(188****4127)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS305791-0-9-20180131075507691���Ҵ����ֳ�ֵ
2018013121001004680520337357	,1517356913427	,����	,���Ҵ��̳� - ��ս�¡���װ-����� * 1��ս�������� * 1�������Żݡ��������ر���EPP���ʳ�������43L * 1,2018-01-31 07:55:22,2018-01-31 07:55:23,	,	,	,	,*����(177****1934)	,464.00,464.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.32,0.00,���Ҵ��̳� - ��ս�¡���װ-����� * 1��ս�������� * 1�������Żݡ��������ر���EPP���ʳ�������43L * 1
2018013121001004070506697367	,1517358258123	,����	,���Ҵ��̳� - �������Żݡ���ЯEPP������ * 1,2018-01-31 07:55:32,2018-01-31 07:55:32,	,	,	,	,*��ǰ(316***@qq.com)	,130.00,130.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.65,0.00,���Ҵ��̳� - �������Żݡ���ЯEPP������ * 1
2018013121001004640284835704	,1517357568568	,�˿�	,���Ҵ��̳� - ��ս�¡���װ-����� * 1,2018-01-31 07:52:51,2018-01-31 07:55:33,	,	,	,	,*Сƽ(147****6600)	,-118.00,-118.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,1517357568568	,0.00,0.00,���Ҵ��̳� - ��ս�¡���װ-����� * 1
2018013121001004140213916510	,AS1294446-0-12-20180131075524377	,����	,AS1294446-0-12-20180131075524377,2018-01-31 07:55:36,2018-01-31 07:55:37,	,	,	,	,*����(131****4458)	,9.00,9.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1294446-0-12-20180131075524377���Ҵ����ֳ�ֵ
2018013121001004280592272981	,AS418719-0-16-20180131075634133	,����	,AS418719-0-16-20180131075634133,2018-01-31 07:56:47,2018-01-31 07:56:48,	,	,	,	,*�ﹷ(137****6008)	,12.00,12.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.06,0.00,AS418719-0-16-20180131075634133���Ҵ����ֳ�ֵ
2018013121001004450259453354	,AS237104-0-1-20180131075734108	,����	,AS237104-0-1-20180131075734108,2018-01-31 07:57:51,2018-01-31 07:57:52,	,	,	,	,*��(153****2361)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS237104-0-1-20180131075734108���Ҵ����ֳ�ֵ
2018013121001004640284471517	,1517357805138	,����	,���Ҵ��̳� - ��ս�¡���װ-����� * 1,2018-01-31 07:56:38,2018-01-31 07:57:54,	,	,	,	,*Сƽ(147****6600)	,118.00,118.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.59,0.00,���Ҵ��̳� - ��ս�¡���װ-����� * 1
2018013121001004950222201774	,AS396273-0-48-20180131075903903	,����	,AS396273-0-48-20180131075903903,2018-01-31 07:59:10,2018-01-31 07:59:11,	,	,	,	,*��ӥ(186****3918)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS396273-0-48-20180131075903903���Ҵ����ֳ�ֵ
2018013121001004640284471517	,1517357805138	,�˿�	,���Ҵ��̳� - ��ս�¡���װ-����� * 1,2018-01-31 07:56:38,2018-01-31 08:01:04,	,	,	,	,*Сƽ(147****6600)	,-118.00,-118.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,1517357805138	,0.00,0.00,���Ҵ��̳� - ��ս�¡���װ-����� * 1
2018013121001004080226716716	,AS760630-34-20180131080134221	,����	,AS760630-34-20180131080134221,2018-01-31 08:01:45,2018-01-31 08:01:46,	,	,	,	,*����(183****6301)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS760630-34-20180131080134221���Ҵ��̼ҳ�ֵ
2018013121001004970584569391	,AS1633181-0-19-20180131080236112	,����	,AS1633181-0-19-20180131080236112,2018-01-31 08:02:51,2018-01-31 08:02:52,	,	,	,	,*־ǿ(158****0933)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1633181-0-19-20180131080236112���Ҵ����ֳ�ֵ
2018013121001004950224318135	,AS613813-0-20-20180131080355062	,����	,AS613813-0-20-20180131080355062,2018-01-31 08:03:59,2018-01-31 08:03:59,	,	,	,	,*��(489***@qq.com)	,7.00,7.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.04,0.00,AS613813-0-20-20180131080355062���Ҵ����ֳ�ֵ
2018013121001004440511079412	,1517358243218	,����	,���Ҵ��̳� - �������䡿�۵��� * 1,2018-01-31 08:06:02,2018-01-31 08:06:02,	,	,	,	,*����(187****9321)	,128.00,128.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.64,0.00,���Ҵ��̳� - �������䡿�۵��� * 1
2018013121001004680235549078	,AS1883400-22-20180131080706651	,����	,AS1883400-22-20180131080706651,2018-01-31 08:07:18,2018-01-31 08:07:19,	,	,	,	,*����(244***@qq.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS1883400-22-20180131080706651���Ҵ��̼ҳ�ֵ
2018013121001004450532818650	,1517358178121	,����	,���Ҵ��̳� - �������䡿�۵��� * 1,2018-01-31 08:06:45,2018-01-31 08:07:22,	,	,	,	,*½��(134****7398)	,128.00,128.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.64,0.00,���Ҵ��̳� - �������䡿�۵��� * 1
2018013121001004120505732890	,AS584408-0-38-20180131080702380	,����	,AS584408-0-38-20180131080702380,2018-01-31 08:07:35,2018-01-31 08:07:36,	,	,	,	,*־��(150****0821)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS584408-0-38-20180131080702380���Ҵ����ֳ�ֵ
2018013121001004030285400516	,AS1466795-34-20180131080837705	,����	,AS1466795-34-20180131080837705,2018-01-31 08:08:52,2018-01-31 08:08:53,	,	,	,	,*����(135****6622)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS1466795-34-20180131080837705���Ҵ��̼ҳ�ֵ
2018013121001004440214895998	,AS2760045-3-20180131080914791	,����	,AS2760045-3-20180131080914791,2018-01-31 08:09:33,2018-01-31 08:09:33,	,	,	,	,*�ױ�(138****7987)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2760045-3-20180131080914791���Ҵ��̼ҳ�ֵ
2018013121001004310514694102	,AS2940288-8-20180131080924248	,����	,AS2940288-8-20180131080924248,2018-01-31 08:09:52,2018-01-31 08:09:52,	,	,	,	,*��(135****3638)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2940288-8-20180131080924248���Ҵ��̼ҳ�ֵ
2018013121001004290510944676	,AS2633212-19-201801310811253	,����	,AS2633212-19-201801310811253,2018-01-31 08:11:41,2018-01-31 08:11:42,	,	,	,	,*����(135****8625)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2633212-19-201801310811253���Ҵ��̼ҳ�ֵ
2018013121001004600519900082	,AS2258675-2-20180131081130582	,����	,AS2258675-2-20180131081130582,2018-01-31 08:11:51,2018-01-31 08:11:51,	,	,	,	,*��(133****1273)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2258675-2-20180131081130582���Ҵ��̼ҳ�ֵ
2018013121001004220525475112	,AS3204060-1-20180131081145216	,����	,AS3204060-1-20180131081145216,2018-01-31 08:11:52,2018-01-31 08:11:52,	,	,	,	,*��ƽ(135****5525)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS3204060-1-20180131081145216���Ҵ��̼ҳ�ֵ
2018013121001004140502669218	,AS2972518-42-20180131081151654	,����	,AS2972518-42-20180131081151654,2018-01-31 08:12:17,2018-01-31 08:12:18,	,	,	,	,*Сǿ(131****4717)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2972518-42-20180131081151654���Ҵ��̼ҳ�ֵ
2018013121001004210533307143	,AS603392-0-6-20180131081207579	,����	,AS603392-0-6-20180131081207579,2018-01-31 08:12:19,2018-01-31 08:12:19,	,	,	,	,*��ɭ(741***@qq.com)	,0.10,0.10,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,0.00,0.00,AS603392-0-6-20180131081207579���Ҵ����ֳ�ֵ
2018013121001004270536973422	,AS867210-0-45-20180131081259826	,����	,AS867210-0-45-20180131081259826,2018-01-31 08:13:11,2018-01-31 08:13:11,	,	,	,	,*ƽ(158****9551)	,21.00,21.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.11,0.00,AS867210-0-45-20180131081259826���Ҵ����ֳ�ֵ
2018013121001004960265625475	,AS635237-0-7-20180131081336807	,����	,AS635237-0-7-20180131081336807,2018-01-31 08:13:43,2018-01-31 08:13:44,	,	,	,	,*�ޱ�(158***@163.com)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS635237-0-7-20180131081336807���Ҵ����ֳ�ֵ
2018013121001004710512992292	,AS354787-0-1-20180131081709269	,����	,AS354787-0-1-20180131081709269,2018-01-31 08:17:32,2018-01-31 08:17:33,	,	,	,	,*���(189****8126)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS354787-0-1-20180131081709269���Ҵ����ֳ�ֵ
2018013121001004770258736521	,AS2673289-8-20180131081743341	,����	,AS2673289-8-20180131081743341,2018-01-31 08:17:50,2018-01-31 08:17:50,	,	,	,	,*����(173****7718)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2673289-8-20180131081743341���Ҵ��̼ҳ�ֵ
2018013121001004210533173507	,AS1760889-0-64-20180131081833388	,����	,AS1760889-0-64-20180131081833388,2018-01-31 08:18:42,2018-01-31 08:18:42,	,	,	,	,*����(187****7017)	,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1760889-0-64-20180131081833388���Ҵ����ֳ�ֵ
2018013121001004310273937763	,AS516978-0-20-20180131081844910	,����	,AS516978-0-20-20180131081844910,2018-01-31 08:18:52,2018-01-31 08:18:52,	,	,	,	,*����(182****4761)	,30.00,30.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.15,0.00,AS516978-0-20-20180131081844910���Ҵ����ֳ�ֵ
2018013121001004200205361195	,AS350949-0-1-20180131081844591	,����	,AS350949-0-1-20180131081844591,2018-01-31 08:18:55,2018-01-31 08:19:00,	,	,	,	,*÷ӱ(709***@qq.com)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS350949-0-1-20180131081844591���Ҵ����ֳ�ֵ
2018013121001004670227606548	,AS624224-0-7-20180131081906541	,����	,AS624224-0-7-20180131081906541,2018-01-31 08:19:15,2018-01-31 08:19:15,	,	,	,	,*���(326***@qq.com)	,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS624224-0-7-20180131081906541���Ҵ����ֳ�ֵ
2018013121001004210531460399	,AS1760889-0-64-20180131081915589	,����	,AS1760889-0-64-20180131081915589,2018-01-31 08:19:21,2018-01-31 08:19:21,	,	,	,	,*����(187****7017)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1760889-0-64-20180131081915589���Ҵ����ֳ�ֵ
2018013121001004010512444116	,1517359614906	,����	,���Ҵ��̳� - ��ս�������� * 1,2018-01-31 08:20:08,2018-01-31 08:20:09,	,	,	,	,*����(hsx***@163.com)	,78.00,78.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.39,0.00,���Ҵ��̳� - ��ս�������� * 1
2018013121001004180232418093	,AS1292362-0-42-20180131082015714	,����	,AS1292362-0-42-20180131082015714,2018-01-31 08:20:24,2018-01-31 08:20:24,	,	,	,	,*�¶�(182****5768)	,15.00,15.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.08,0.00,AS1292362-0-42-20180131082015714���Ҵ����ֳ�ֵ
2018013121001004550280661174	,AS2916686-48-20180131082202112	,����	,AS2916686-48-20180131082202112,2018-01-31 08:22:16,2018-01-31 08:22:16,	,	,	,	,*�ػ�(136****5288)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2916686-48-20180131082202112���Ҵ��̼ҳ�ֵ
2018013121001004910585032997	,AS1184141-0-999-20180131082245073	,����	,AS1184141-0-999-20180131082245073,2018-01-31 08:22:54,2018-01-31 08:22:54,	,	,	,	,*˧��(151****8544)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS1184141-0-999-20180131082245073���Ҵ����ֳ�ֵ
2018013121001004450530986143	,1517359007109	,����	,���Ҵ��̳� - ��ս�������� * 1,2018-01-31 08:23:03,2018-01-31 08:23:04,	,	,	,	,*½��(134****7398)	,68.00,68.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.34,0.00,���Ҵ��̳� - ��ս�������� * 1
2018013121001004420278806868	,AS312657-0-12-20180131082309614	,����	,AS312657-0-12-20180131082309614,2018-01-31 08:23:22,2018-01-31 08:23:23,	,	,	,	,*��ƽ(157****1356)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS312657-0-12-20180131082309614���Ҵ����ֳ�ֵ
2018013121001004060264271350	,AS3073227-12-20180131082259237	,����	,AS3073227-12-20180131082259237,2018-01-31 08:23:29,2018-01-31 08:23:30,	,	,	,	,*־��(186****9082)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS3073227-12-20180131082259237���Ҵ��̼ҳ�ֵ
2018013121001004920235444382	,AS605153-0-1-20180131082444767	,����	,AS605153-0-1-20180131082444767,2018-01-31 08:24:53,2018-01-31 08:24:53,	,	,	,	,*��(617***@qq.com)	,2.50,2.50,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS605153-0-1-20180131082444767���Ҵ����ֳ�ֵ
2018013121001004110513889437	,AS1741388-0-15-20180131082646808	,����	,AS1741388-0-15-20180131082646808,2018-01-31 08:26:59,2018-01-31 08:26:59,	,	,	,	,*����(188****2659)	,28.50,28.50,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.14,0.00,AS1741388-0-15-20180131082646808���Ҵ����ֳ�ֵ
2018013121001004780514847617	,AS3068795-2-20180131082701443	,����	,AS3068795-2-20180131082701443,2018-01-31 08:27:05,2018-01-31 08:27:05,	,	,	,	,*ѩ��(151****1214)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS3068795-2-20180131082701443���Ҵ��̼ҳ�ֵ
2018013121001004460293206228	,AS1186732-0-45-20180131082735786	,����	,AS1186732-0-45-20180131082735786,2018-01-31 08:27:43,2018-01-31 08:27:44,	,	,	,	,*����(150****9571)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1186732-0-45-20180131082735786���Ҵ����ֳ�ֵ
2018013121001004100237082928	,AS307924-0-8-20180131082738976	,����	,AS307924-0-8-20180131082738976,2018-01-31 08:27:43,2018-01-31 08:27:45,	,	,	,	,*��Ԫ(135****4806)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS307924-0-8-20180131082738976���Ҵ����ֳ�ֵ
2018013121001004300506417044	,AS785058-0-52-20180131082739375	,����	,AS785058-0-52-20180131082739375,2018-01-31 08:27:51,2018-01-31 08:27:52,	,	,	,	,*��Ҷ(135****0022)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS785058-0-52-20180131082739375���Ҵ����ֳ�ֵ
2018013121001004640519539564	,AS3108436-12-20180131082758919	,����	,AS3108436-12-20180131082758919,2018-01-31 08:28:09,2018-01-31 08:28:10,	,	,	,	,*��(134****8655)	,1000.00,1000.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-5.00,0.00,AS3108436-12-20180131082758919���Ҵ��̼ҳ�ֵ
2018013121001004030287556290	,AS2799531-17-20180131082821792	,����	,AS2799531-17-20180131082821792,2018-01-31 08:28:26,2018-01-31 08:28:27,	,	,	,	,*����(che***@sina.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2799531-17-20180131082821792���Ҵ��̼ҳ�ֵ
2018013121001004340525654457	,AS2977437-45-20180131082827810	,����	,AS2977437-45-20180131082827810,2018-01-31 08:28:40,2018-01-31 08:28:41,	,	,	,	,*�ɺ�(150****4645)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2977437-45-20180131082827810���Ҵ��̼ҳ�ֵ
2018013121001004850241017472	,AS106400-0-6-20180131082919549	,����	,AS106400-0-6-20180131082919549,2018-01-31 08:29:25,2018-01-31 08:29:26,	,	,	,	,*����(152****0209)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS106400-0-6-20180131082919549���Ҵ����ֳ�ֵ
2018013121001004070506627666	,1517357877302	,�˿�	,���Ҵ��̳� - ��ս�¡���װ-����� * 1��ս�������� * 1,2018-01-31 07:49:17,2018-01-31 08:29:50,	,	,	,	,*��ǰ(316***@qq.com)	,-216.00,-216.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,1517357877302	,0.00,0.00,���Ҵ��̳� - ��ս�¡���װ-����� * 1��ս�������� * 1
2018013121001004070506088162	,1517360359149	,����	,���Ҵ��̳� - ��ս�¡���װ-����� * 1,2018-01-31 08:30:33,2018-01-31 08:30:33,	,	,	,	,*��ǰ(316***@qq.com)	,148.00,148.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.74,0.00,���Ҵ��̳� - ��ս�¡���װ-����� * 1
2018013121001004960585448570	,AS1751102-0-34-20180131083030149	,����	,AS1751102-0-34-20180131083030149,2018-01-31 08:30:46,2018-01-31 08:30:47,	,	,	,	,*����(173****8762)	,8.00,8.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.04,0.00,AS1751102-0-34-20180131083030149���Ҵ����ֳ�ֵ
2018013121001004070504582827	,1517360386398	,����	,���Ҵ��̳� - ��ս�������� * 1,2018-01-31 08:31:02,2018-01-31 08:31:02,	,	,	,	,*��ǰ(316***@qq.com)	,68.00,68.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.34,0.00,���Ҵ��̳� - ��ս�������� * 1
