
Discover
Visualize
Dashboard
Timelion
Dev Tools
Monitoring
Management
Logout
Collapse
150 hits
New
Save
Open
Share


November 23rd 2017, 13:55:01.000 to November 24th 2017, 11:33:56.001


content:"农行回调验签通过，返回结果"
Uses lucene query syntax

Add a filter
dwd-recharge-service-*

Selected Fields

?  _source
Available Fields
 @timestamp
add
t  _id
add
t  _index
add
#  _score
add
t  _type
add
t  content
add
t  host
add

November 23rd 2017, 13:55:01.000 - November 24th 2017, 11:33:56.001 —
Count
0
5
10
17:00
20:00
23:00
02:00
05:00
08:00
11:00
@timestamp per 30 minutes


Time 	_source
	November 23rd 2017, 15:36:38.663	content:INFO [http-nio-36781-exec-2] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB954808-20171123153604939</OrderNo><Amount>5.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160513</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>15:36:39</HostTime><MerchantRemarks>骑手#954808账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>113.226.192.165</PayIP><iRspRef>BNECEP01151741712594</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 15:36:38.663 host:app128.ecs.east1-e _id:AV_nzrZyLoLdYDOZssfN _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 15:36:27.506	content:INFO [http-nio-36781-exec-1] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB964433-20171123153418109</OrderNo><Amount>11.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160111</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>15:36:27</HostTime><MerchantRemarks>骑手#964433账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>180.110.186.140</PayIP><iRspRef>BNECEP01151741712554</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 15:36:27.506 host:app129.ecs.east1-e _id:AV_nzntLwfZ5WebKdjXp _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 15:33:59.827	content:INFO [http-nio-36781-exec-10] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1237395-20171123153242636</OrderNo><Amount>6.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160487</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>15:34:00</HostTime><MerchantRemarks>骑手#1237395账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>14.30.231.229</PayIP><iRspRef>BNECEP01150349985112</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 15:33:59.827 host:app129.ecs.east1-e _id:AV_nzEPJLoLdYDOZS2_7 _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 15:16:17.298	content:INFO [http-nio-36781-exec-2] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB765797-20171123151527520</OrderNo><Amount>20.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160420</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>15:16:18</HostTime><MerchantRemarks>骑手#765797账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>223.104.63.26</PayIP><iRspRef>BNECEP01151008036304</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 15:16:17.298 host:app128.ecs.east1-e _id:AV_nvBLwaMe0kh_JR-7- _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 15:07:13.227	content:INFO [http-nio-36781-exec-4] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1182308-20171123150327478</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>159997</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>15:07:14</HostTime><MerchantRemarks>骑手#1182308账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.44.137</PayIP><iRspRef>BNECEP01143148709879</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 15:07:13.227 host:app128.ecs.east1-e _id:AV_ns7PYwfZ5WebKAYxI _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 15:06:28.933	content:INFO [http-nio-36781-exec-4] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1226202-20171123150321745</OrderNo><Amount>5.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160377</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>15:06:29</HostTime><MerchantRemarks>骑手#1226202账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.45.142</PayIP><iRspRef>BNECEP01144210558879</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 15:06:28.933 host:app129.ecs.east1-e _id:AV_nsyDHwfZ5WebK6G2K _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 15:05:08.502	content:INFO [http-nio-36781-exec-5] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2788239-45-20171123150359771</OrderNo><Amount>200.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160335</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>15:05:09</HostTime><MerchantRemarks>商家#2788239账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>125.123.104.231</PayIP><iRspRef>BNECEP01143354665898</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 15:05:08.502 host:app128.ecs.east1-e _id:AV_nscyhaMe0kh_Jkz78 _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 15:02:45.835	content:INFO [http-nio-36781-exec-3] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1207373-20171123150147746</OrderNo><Amount>25.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160445</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>15:02:46</HostTime><MerchantRemarks>骑手#1207373账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.67.214</PayIP><iRspRef>BNECEP01144111102894</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 15:02:45.835 host:app128.ecs.east1-e _id:AV_nr6oRaMe0kh_JOY3U _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 15:01:27.367	content:INFO [http-nio-36781-exec-9] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2788239-45-20171123145919234</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160334</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>15:01:28</HostTime><MerchantRemarks>商家#2788239账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>125.123.104.231</PayIP><iRspRef>BNECEP01143354665768</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 15:01:27.367 host:app128.ecs.east1-e _id:AV_nrm-3LoLdYDOZViN6 _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 14:55:04.349	content:INFO [http-nio-36781-exec-2] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2905182-48-20171123145416121</OrderNo><Amount>100.00</Amount><BatchNo>001348</BatchNo><VoucherNo>159707</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>14:55:04</HostTime><MerchantRemarks>商家#2905182账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>119.118.27.22</PayIP><iRspRef>BNECEP01141437060627</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 14:55:04.349 host:app129.ecs.east1-e _id:AV_nqKglLoLdYDOZYQfP _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
